2004年普通高等学校招生全国统一考试历史科考试大纲（新课程版）

历史科考试大纲
Ⅰ.考 试 性 质
　　普通高等学校招生全国统一考试是由合格的高中毕业生和具有同等学力的考生参加的选拔性考试。高等学校根据考生的成绩，按已确定的招生计划，德、智、体全面衡量，择优录取。因此，高考应有较高的信度、效度、必要的区分度和适当的难度。
Ⅱ.考试能力要求
　　一、 再认、再现历史知识
　　③ 南诏
    ④ 吐蕃
　　(5) 隋唐时期的对外关系
　　① 和新罗的交往
　　② 和日本的交往
　　③ 和东南亚、印度半岛各国的交往
　　④ 和中亚、西亚、欧、非各地的交往
　　(6) 隋唐时期的文化
　　① 科学技术
　　② 宗教和哲学
　　③ 教育
　　④ 文学和艺术
　　5 . 五代、辽、宋、夏、金、元
　　(1) 北宋的建立和中央集权制度的加强
　　① 北宋的建立和分裂局面的结束
　　② 中央集权的强化
　　③ 科举制的发展
　　(2)北宋中期的社会危机和改革
　　① 北宋中期的社会危机
　　② 庆历新政
　　③ 王安石变法
　　(3) 辽、西夏的建立和宋辽、宋夏的和战
　　① 契丹的兴起和建国
　　② 宋辽的和战
　　③ 西夏的建立
　　④ 宋夏的和战
　　(4) 金的建立和宋金的和战
　　① 金的建立
　　② 辽和北宋的灭亡
　　③ 南宋初年的抗金斗争
　　④ 宋金对峙局面的形成
　　(5) 蒙古的兴起和元朝的建立
　　① 蒙古的兴起
　　② 成吉思汗的政权建立和征战
　　③ 忽必烈建立元朝和统一全国
　　(6) 元朝的制度和统一多民族国家的发展
　　① 统一多民族国家的发展
　　② 行省制度和宣政院的设立
　　③ 元朝的灭亡
　　(7) 五代、辽、宋、夏、金、元时期的文化
　　① 科学技术
　　② 理学
　　③ 教育
　　④ 文学
　　6. 明、清(鸦片战争以前)
　　(1) 明朝的建立和专制制度的加强
　　① 明朝的建立
　　② 专制制度的加强
　　③ 八股取士
　　④ 靖难之役和营建北京
　　(2) 清朝的建立和专制主义中央集权的强化
　　① 满洲的兴起和建国
　　② 清军入关和统一中国
　　③ 议政王大臣会议和军机处
　　④ 文字狱
　　(3) 明清时期的社会经济的发展和资本主义萌芽
　　① 一条鞭法和摊丁入亩
　　② 农业
　　③ 手工业
　　④ 商业
　　⑤ 资本主义萌芽
　　⑥ 对外贸易
　　(4) 明清时期统一多民族国家的发展
　　① 和蒙古、新疆地区的关系
　　② 和西藏地区的关系
　　③ 改土归流
　　④ 台湾府的设置
　　⑤ 清朝的疆域
　　(5) 明清时期的对外关系和反抗外来侵略的斗争
　　① 郑和下西洋
　　② 华侨与南洋的开发
　　③ 戚继光抗倭
　　④ 葡萄牙殖民者租占澳门
　　⑤ 郑成功收复台湾
　　⑥ 雅克萨自卫反击战
　　(6) 明清时期的文化
　　① 科学技术
　　② 理学的发展
　　③ 进步思想家李贽、黄宗羲、顾炎武、王夫之
　　④ 明清小说
　　⑤ 类书、丛书的编纂
　　⑥ 西学东渐
　　中国近代现代史
　　1. 中国近代半殖民地半封建社会的开端
　　(1) 鸦片战争
　　① 鸦片战争前夕的中国和世界
　　② 英国走私鸦片和中国的禁烟运动
　　③ 鸦片战争的过程
　　(2) 鸦片战争的影响
　　① 《南京条约》及其附件《望厦条约》和《黄埔条约》
　　② 半殖民地半封建社会的开端
　　(3) 第二次鸦片战争
　　① 英法发动侵略战争
　　② 《天津条约》和《北京条约》
　　③ 俄国侵占我国北方大片领土
　　④ 第二次鸦片战争的影响
　　(4) 太平天国运动
　　① 金田起义和定都天京
　　② 《天朝田亩制度》
　　③ 北伐和西征
　　④ 《资政新篇》
　　⑤ 太平天国运动的失败
　　(5) 新思想的萌发
　　2. 中国资本主义的产生、发展和半殖民地半封建社会的形成
　　(1) 洋务运动
　　① 洋务运动
　　② 中国民族资本主义工业的兴起
　　③ 早期的民族资产阶级和无产阶级
　　(2) 甲午中日战争
　　① 战争爆发的背景
　　② 黄海、辽东、威海之战和李鸿章的避战求和政策
　　③ 《马关条约》及其影响
　　④ 三国干涉还辽和台湾人民的反割台斗争
　　(3) 戊戌变法
　　① 维新思想的发展和传播
　　② 百日维新
　　③ 戊戌政变
　　④ 戊戌变法的历史意义和教训
　　(4) 义和团运动和八国联军侵华战争
　　① 反洋教斗争的发展
　　② 义和团运动的兴起和发展
　　③ 义和团抗击八国联军的战斗
　　④ 《辛丑条约》和半殖民地半封建社会的形成
　　3. 资产阶级民主革命和清朝的灭亡
　　(1) 中国同盟会的成立和革命形势的发展
　　① 同盟会的成立
　　② 同盟会的三民主义纲领
　　③ 革命党人发动的武装起义
　　(2) 辛亥革命的爆发
　　① 保路运动
　　② 武昌起义和各省响应
　　(3) 中华民国的建立和清朝的灭亡
　　① “严守中立”和“南北议和”
　　② 南京临时政府和《中华民国临时约法》
　　③ 袁世凯篡夺革命果实
　　④ 辛亥革命的功绩和教训
　　4. 北洋军阀的统治
　　(1) 北洋军阀统治的建立和护国运动
　　① 北洋军阀政权
　　② “二次革命”
　　③ “二十一条”
　　④ 洪宪帝制和护国运动
　　(2) 中国民族资本主义的进一步发展
　　5. 革命的新曙光和国民革命运动
　　(1) 新文化运动
　　(2) 五四运动和马克思主义的传播
　　① 五四运动
　　② 马克思主义的传播
　　(3) 中国共产党的诞生
　　① 中国共产党的成立
　　② 民主革命纲领的制定
　　③ 工人运动的高潮
　　(4) 国民革命运动的兴起
　　① 第一次国共合作的实现
　　② 国民革命运动的兴起
　　(5) 北伐战争
　　① “三一八”惨案
　　② 北伐军胜利进军
　　③ 工农革命运动的蓬勃发展
　　(6) 大革命的失败
　　① 帝国主义的干涉
　　② “中山舰事件”和“整理党务案”
　　③ “四一二”反革命政变和“七一五”反革命政变
　　④ 大革命失败的原因和经验教训
　　6. 国共两党的十年对峙
　　(1) 工农武装割据的形成
　　① 工农武装起义
　　② 毛泽东的“工农武装割据”思想
　　③ 土地革命和根据地的经济建设
　　(2) 日本大举侵华
　　① “九一八”事变和“一·二八”事变
　　② 蒋介石“攘外必先安内”的政策
　　(3) 红军的战略转移
　　(4) 抗日民族统一战线的初步形成
　　① 抗日民族统一战线方针的制定
　　② “一二·九”运动和西安事变
　　7. 中华民族的抗日战争
　　(1) 抗日战争的爆发和国共联合抗日
　　① 七七事变
　　② 第二次国共合作的实现
　　(2) 日本帝国主义残暴的殖民统治
　　① 汪精卫集团建立伪政权
　　② 野蛮的经济掠夺和奴化教育
　　③ 日伪的残暴统治和沦陷区人民的反抗斗争
　　(3) 国民政府的内外政策和抗日战争的正面战场
　　① 国民党政策转向反动和皖南事变
　　② 正面战场形势的恶化
　　③ 一党专政和官僚资本的膨胀
　　(4) 共产党坚持抗战和抗日战争的胜利
　　① 敌后抗日根据地的开辟
　　② 百团大战和敌后军民的艰苦斗争
　　③ 抗日根据地的建设和中共七大
　　④ 抗日战争的伟大胜利
　　8. 人民解放战争
　　(1) 争取和平民主的斗争和内战的爆发
　　① 国民党发动内战的阴谋
　　② 重庆谈判、《双十协定》和政治协商会议
　　③ 全面内战的爆发
　　(2) 人民解放战争的胜利
　　① 解放军战略反攻和三大战役的胜利
　　② 中共七届二中全会和南京国民政府的覆灭
　　③ 人民解放战争迅速取胜的原因
　　9. 人民民主政权的巩固和向社会主义的过渡
　　(1) 中华人民共和国的成立和巩固政权的斗争
　　① 新中国的诞生和全国领土的基本解放
　　② 抗美援朝、土地改革、镇压反革命及“三反”、“五反”运动
　　(2) 国民经济的恢复和初步发展
　　① 严峻的经济形势
　　② 恢复和发展国民经济的措施
　　③ 国民经济的恢复和发展
　　(3) 社会主义制度的建立和第一个五年计划的完成
　　① 过渡时期的总路线和“一五”计划的制定
　　② 生产资料所有制的改造和“一五”计划的超额完成
　　③ 第一届全国人民代表大会和《中华人民共和国宪法》
　　10. 社会主义建设在探索中曲折发展
　　(1) 全面建设社会主义的开始
　　① 中共八大的正确决策
　　② 整风运动和反右派斗争扩大化
　　(2) 社会主义建设的曲折发展
　　① “大跃进”和人民公社化运动
　　② “反右倾”斗争和三年经济困难
　　③ 七千人大会和十年建设成就
　　(3) “文化大革命”的十年
　　① “文化大革命”的开始
　　② 林彪、江青反革命集团的覆灭
　　(4) 国民经济的曲折发展和对外关系的新成就
　　11. 社会主义现代化建设的新局面
　　(1) 伟大的历史转折
　　① 关于真理标准问题的讨论
　　② 中共十一届三中全会和拨乱反正
　　(2) 改革开放和社会主义现代化建设的新发展
　　① 农村和城市的经济体制改革
　　② 全方位的对外开放
　　③ 改革开放的成就
　　(3) 各民族的平等、团结和共同发展
　　(4) “一国两制”和祖国统一大业
　　① “一国两制”的构想
　　② 香港、澳门回归和海峡两岸的交流
　　(5) 外交事业的成就
　　① 坚持独立自主的和平外交政策
　　② 对外关系的重大发展
　　(6) 有中国特色的社会主义道路
　　世界近代现代史
　　1. 资本主义在欧洲的兴起
　　(1) 新航路的开辟和早期殖民活动
　　(2) 文艺复兴
　　2. 资本主义手工工场时期的世界
　　(1) 英国资产阶级革命
　　① 革命的背景与进程
　　② 君主立宪制的形成
　　(2) 欧洲启蒙运动
　　(3) 法国大革命和法兰西第一帝国
　　① 三级会议和革命爆发
　　② 革命的进程
　　③ 法兰西第一帝国的兴亡
　　(4) 美国独立战争和拉丁美洲独立运动
　　3. 资本主义世界体系的初步形成和社会主义运动的发展
　　(1) 工业革命和资本主义经济的发展
　　① 英国工业革命
　　② 工业革命的扩展和影响
　　(2) 马克思主义的诞生和工人运动、社会主义运动的发展
　　① 马克思主义的诞生
　　② 第一国际
　　③ 巴黎公社
　　(3) 19世纪六七十年代欧美资产阶级革命和改革
　　① 俄国1861年改革
　　② 德意志统一
　　③ 意大利统一
　　④ 美国内战
　　(4) 日本明治维新
　　(5) 资本主义列强在全球的扩张与争夺
　　(6) 亚洲革命风暴
　　4. 垄断资本主义的形成
　　(1) 第二次工业革命和垄断组织的形成
　　① 第二次工业革命
　　② 垄断组织的出现
　　③ 主要资本主义国家向垄断阶段过渡
　　(2) 亚非民族民主运动的发展
　　① 亚洲的觉醒
　　② 非洲人民的反帝斗争
　　(3) 列宁主义的诞生
　　(4) 帝国主义国家之间的矛盾和第一次世界大战
　　5. 17世纪至20世纪初的自然科学
　　6. 俄国十月社会主义革命和民族解放运动的高涨
　　(1) 俄国十月革命和向社会主义过渡
　　① 十月革命的胜利和历史意义
　　② 向社会主义的过渡
　　(2) 苏联的社会主义建设
　　① 苏联的工业化和农业集体化
　　② 高度集中的经济政治体制的形成
　　7. 第一次世界大战后的资本主义世界
　　(1) “凡尔赛—华盛顿体系”的建立
　　① 巴黎和会的召开
　　② 《凡尔赛和约》的签订和“凡尔赛体系”的建立
　　③ 国际联盟的成立
　　④ 华盛顿会议
　　(2) 1929—1933年资本主义世界经济危机
　　① 1929—1933年资本主义世界经济危机
　　② 美国罗斯福新政
　　③ 德国法西斯专政的建立
　　④ 日本法西斯专政的建立
　　(3) 法西斯国家的扩张和反法西斯斗争的开始
　　① 共产国际建立反法西斯统一战线的斗争
　　② 亚非人民反对法西斯侵略的斗争
　　③ 西班牙内战
　　8 . 第二次世界大战
　　(1) 第二次世界大战的爆发和扩大
　　① 慕尼黑阴谋
　　② 第二次世界大战的爆发和西线形势
　　③ 苏德战争爆发和日军偷袭珍珠港
　　④ 世界反法西斯同盟的形成
　　(2) 世界反法西斯战争的转折和胜利
　　① 世界反法西斯战争的转折
　　② 第二次世界大战的胜利
　　③ 第二次世界大战的影响
　　9. 第二次世界大战后的世界
　　(1) 战后的国际关系
　　① 战后初期世界形势和雅尔塔体系的确立
　　② 对德日法西斯的处置
　　③ 两极格局的形成
　　(2) 战后的主要资本主义国家
　　① 美国
　　② 西欧
　　③ 矛盾与问题
　　(3) 战后的社会主义国家
　　① 战后初期的苏联
　　② 东欧人民民主国家的建立和巩固
　　③ 亚洲人民民主国家的成长
　　④ 社会主义阵营的形成
　　⑤ 苏联的改革和挫折
　　⑥ 东欧的变革
　　⑦ 中国建设有中国特色的社会主义
　　(4) 美苏争霸
　　① 美苏争霸格局的形成
　　② 80年代中后期的美苏关系
　　(5) 亚洲经济的发展
　　① 东亚和东南亚经济的发展
　　② 印度经济的发展
　　③ 西亚国家经济的发展
　　10. 世界格局的变化
　　(1) 东欧剧变与苏联解体
　　① 东欧剧变
　　② 苏联解体
　　(2) 世界政治经济的发展和冲突
　　① 冷战后的国际形势
　　② 霸权主义和地区冲突
　　③ 国际裁军的进展和地区缓和
　　11. 现代科学技术
Ⅳ.考试形式与试卷结构
　　一、 考试形式
　　闭卷，笔试。满分为150分。考试时间为120分钟(江苏卷90分钟)。
　　二、 内容比例
　　中国古代史  约25％
　　中国近代、现代史  约40％
　　世界近代、现代史  约35％
　　三、 题型比例
　　选择题  约53％
　　材料解析题  约24％
　　问答题  约23％
